CustomerID,AvgMonthlySpend,CategoryPreference,IncomeGroup,OfferType,Age,TenureMonths,ResponseTimeDays,ClicksOnEmail,PreviousOffersAccepted,CustomerSegment,OfferAccepted
1,2897.37,Low,Low,Email,37,7,14,2,0,Individual,0
2,2389.39,Low,Low,SMS,56,26,23,2,1,Individual,0
3,3018.15,Medium,Low,Email,52,26,11,2,0,Individual,1
4,3718.42,Medium,Low,Call,25,24,24,4,1,Individual,0
5,2312.68,Low,High,Email,58,12,22,3,1,Student,0
6,2312.69,High,Medium,Call,38,16,12,0,1,Business,0
7,3763.37,Low,Medium,Email,47,23,13,2,0,Business,0
8,3113.95,Medium,Low,Email,25,40,26,1,0,Individual,0
9,2124.42,Medium,High,SMS,51,9,13,1,2,Individual,0
10,2934.05,High,Low,Email,51,32,1,1,0,Individual,0
11,2129.27,Medium,Low,Email,43,15,24,3,1,Individual,0
12,2127.42,High,Medium,SMS,32,37,10,0,2,Business,0
13,2693.57,Medium,Low,Email,23,13,3,1,0,Individual,0
14,969.38,High,Low,Email,33,5,24,4,2,Student,0
15,1120.07,Low,Medium,Email,51,11,28,1,1,Business,0
16,2050.17,High,High,Email,57,10,4,2,0,Student,1
17,1689.74,Medium,Medium,Email,39,52,16,2,1,Student,0
18,2751.4,High,Medium,SMS,47,13,8,1,2,Business,0
19,1773.58,Medium,High,SMS,28,41,16,1,0,Business,0
20,1370.16,Medium,Low,Email,22,53,27,4,1,Individual,0
21,3672.52,Medium,Low,Email,47,46,17,2,1,Individual,1
22,2319.38,Medium,Low,SMS,44,50,19,2,1,Individual,0
23,2554.02,Low,Medium,Call,47,15,22,2,0,Individual,0
24,1360.2,Low,Medium,Email,27,42,15,3,0,Individual,0
25,2064.49,Low,High,Email,27,56,16,2,0,Business,1
26,2588.74,Low,Medium,SMS,29,7,15,1,1,Student,0
27,1579.21,High,Medium,Email,45,40,25,2,0,Individual,0
28,2800.56,Low,Low,Email,43,28,2,1,0,Individual,0
29,2019.49,High,High,Email,40,32,11,2,3,Student,1
30,2266.65,Medium,High,Email,58,35,1,2,1,Individual,1
31,2018.63,Low,High,Call,39,15,15,2,2,Business,0
32,3981.82,Medium,Low,Email,52,48,26,2,0,Individual,1
33,2489.2,Medium,Medium,SMS,58,36,19,2,0,Individual,0
34,1653.83,Medium,Low,Email,51,21,4,1,2,Business,0
35,3158.04,Medium,Low,Email,54,6,11,0,0,Student,0
36,1523.33,Medium,Low,Email,31,1,5,2,2,Business,1
37,2667.09,Low,Medium,SMS,58,4,3,0,1,Individual,0
38,932.26,High,Medium,SMS,33,11,13,0,3,Individual,0
39,1437.45,High,Low,Call,51,44,10,2,2,Business,0
40,2657.49,Medium,Low,Email,48,26,11,1,1,Student,0
41,3090.77,Low,Medium,Call,30,37,18,0,2,Student,0
42,2637.09,Medium,Low,Email,42,23,2,0,1,Individual,0
43,2407.48,Low,Low,Email,33,29,7,1,1,Business,0
44,2259.12,Low,Medium,Email,50,21,9,1,0,Business,0
45,1317.18,Low,Medium,Call,54,48,10,3,1,Individual,0
46,1924.12,Medium,Low,Email,36,45,18,2,1,Business,0
47,2131.49,High,Low,Email,23,45,23,1,2,Individual,0
48,3345.7,Medium,Low,SMS,39,49,7,1,0,Student,0
49,2774.89,Medium,High,Email,24,27,27,4,2,Individual,1
50,1089.57,Medium,Medium,Email,28,39,7,2,1,Student,1
51,2759.27,Medium,Medium,SMS,39,40,3,1,1,Individual,0
52,2191.93,Medium,Low,SMS,59,13,12,1,0,Individual,0
53,1958.46,High,Medium,Email,58,23,7,1,0,Student,0
54,2989.34,Low,Low,SMS,54,59,17,0,0,Individual,0
55,3324.8,High,Medium,SMS,52,16,26,3,0,Student,0
56,3245.02,Medium,High,Email,32,30,1,2,1,Business,1
57,1828.63,Medium,Medium,Call,25,4,5,0,0,Business,0
58,2252.63,Medium,High,Email,39,40,16,5,0,Student,1
59,2765.01,Medium,Medium,SMS,25,16,15,0,2,Individual,0
60,3280.44,High,Low,SMS,55,31,2,1,1,Student,0
61,2116.66,High,High,Email,50,53,9,3,1,Student,1
62,2351.47,Medium,Low,Email,45,42,7,1,3,Business,1
63,1614.93,Low,Medium,Call,43,25,4,2,2,Individual,1
64,1543.03,Medium,Low,Email,23,44,20,2,1,Individual,0
65,3150.02,High,Low,Email,27,12,18,1,0,Individual,0
66,3584.99,Low,Medium,SMS,46,26,21,3,0,Individual,0
67,2442.39,Medium,Low,Email,42,37,4,1,1,Business,0
68,3302.83,Medium,Medium,SMS,37,48,28,2,1,Individual,0
69,2789.31,Medium,Medium,Call,52,33,13,2,1,Individual,0
70,1983.9,Low,Low,Email,35,28,1,2,1,Business,1
71,2789.12,Medium,Low,Email,49,9,28,0,0,Student,0
72,3730.43,High,Medium,SMS,53,12,24,1,1,Individual,0
73,2471.34,Low,Low,SMS,49,5,3,4,2,Student,0
74,3751.71,Low,Medium,Email,30,54,16,0,2,Individual,1
75,404.2,High,Medium,SMS,43,52,22,1,2,Business,0
76,3157.52,Low,High,Email,53,54,4,0,0,Individual,1
77,2569.64,High,Medium,SMS,26,28,25,2,2,Business,0
78,2260.79,Medium,Medium,Email,44,56,23,4,0,Student,0
79,2573.41,Low,Medium,Call,26,35,25,3,1,Business,0
80,909.94,High,Low,Email,53,5,16,0,2,Individual,0
